Making check in include
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in libxml
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Niets te doen voor `check'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include/libxml'
make[2]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[2]: Niets te doen voor `check-am'.
make[2]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
make[1]: Weggaan uit map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12/include'
Making check in .
make[1]: Binnengaan van map `/cygdrive/l/devel/tex/xml/libxml/2.4.12/libxml2-2.4.12'
make  check-local
<             update - 10:40PM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964732235,45502,">Judge 
<             gives Napster the Boot!! - 2:10PM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964713289,83675,">Ram 
<             Sinks.. more cooling for small places. - 8:54AM 
<             PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964671589,7831,">is 
<             it [H]ard? - 9:19PM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964644047,60218,">WiLd 
<             CaSe!! - 1:40PM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964631110,84122,">What 
<             the heck is a Peltier?!?! - 10:05AM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964587833,74573,">HELLO 
<             EVERYONE!!! - 10:03PM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964429577,13375,">BP6 
<             Q3 server up and running.. - 2:06AM PDT</a></font><br><br><!-- NP v3.7.5 --><a name="newsitem965012956,78924,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Sunday, 
---
> <br><a name="news_top"></a><font color="#003366" face="verdana,arial" size="2"><b>Headlines</b></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem965012956,78924,">Chat 
>             with ABIT - 8:09PM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964766837,26344,">Fixed 
>             wallpaper - 11:47PM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964762841,25865,">Seti 
>             update - 10:40PM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964732235,45502,">Judge 
>             gives Napster the Boot!! - 2:10PM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964713289,83675,">Ram 
>             Sinks.. more cooling for small places. - 8:54AM 
>             PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964671589,7831,">is 
>             it [H]ard? - 9:19PM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964644047,60218,">WiLd 
>             CaSe!! - 1:40PM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964631110,84122,">What 
>             the heck is a Peltier?!?! - 10:05AM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964587833,74573,">HELLO 
>             EVERYONE!!! - 10:03PM PDT</a></font><br><font face="arial" size="1"><a class="nav" href="http://bp6.gamesquad.net/index.phtml#newsitem964429577,13375,">BP6 
>             Q3 server up and running.. - 2:06AM PDT</a></font><br><br><!-- NP v3.7.5 --><a name="newsitem965012956,78924,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Sunday, 
104,114c104,114
< <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">Chat with 
<             ABIT</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 8:09PM 
<             PDT</small>  <a href="http://bp6.gamesquad.net/news/965012956,78924,.html"><img border="0" src="doc3_files/comments.gif">0 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">I&#8217;m slacking a little. All game no 
<             work makes Holodeck2 a happy boy :-)<br><br>Wallpaper update: I got 
<             off my lazy ass and redid the 1280x1024 wall paper, now it has the 2 
<             celerons.<br><br><b><a href="http://fullon3d.com/chat/abit/" target="3d">Fullon3d had a live chat with that Eric guy from Abit. 
<             </a></b>Submitted by: MJS<br><br>Here&#8217;s a little clip:<br>[Falcon] 
<             BP6-2??<br>[EricBoeing] We already have a micro ATX dual flip-chip 
<             board<br>[EricBoeing] but it's OEM only<br>[EricBoeing] the full ATX 
<             version should be out Septemberish<br></font><br><br><a name="newsitem964766837,26344,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Thursday, 
---
> <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">Chat with 
>             ABIT</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 8:09PM 
>             PDT</small>  <a href="http://bp6.gamesquad.net/news/965012956,78924,.html"><img border="0" src="doc3_files/comments.gif">0 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">I&#8217;m slacking a little. All game no 
>             work makes Holodeck2 a happy boy :-)<br><br>Wallpaper update: I got 
>             off my lazy ass and redid the 1280x1024 wall paper, now it has the 2 
>             celerons.<br><br><b><a href="http://fullon3d.com/chat/abit/" target="3d">Fullon3d had a live chat with that Eric guy from Abit. 
>             </a></b>Submitted by: MJS<br><br>Here&#8217;s a little clip:<br>[Falcon] 
>             BP6-2??<br>[EricBoeing] We already have a micro ATX dual flip-chip 
>             board<br>[EricBoeing] but it's OEM only<br>[EricBoeing] the full ATX 
>             version should be out Septemberish<br></font><br><br><a name="newsitem964766837,26344,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Thursday, 
116,127c116,127
< <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">Fixed 
<             wallpaper</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 11:47PM 
<             PDT</small>  <a href="http://bp6.gamesquad.net/news/964766837,26344,.html"><img border="0" src="doc3_files/comments.gif">5 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2"><b>Get them now!!</b><br>This is a 
<             fixed bp6 wallpaper. In all the popular flavors, err... 
<             resolutions.<br><img height="180" src="doc3_files/3-800.jpg" width="240"><br>It's still the Intels Inside one with a spelling 
<             change; from &quot;Mothboard&quot; to &quot;Motherboard&quot;<br><br>Thanks to Matt for 
<             pointing that out to me.<br>I would also like to thank Kevin for 
<             hosting my last batch and Radu for the previous &quot;DUEL&quot;/&quot;DUAL&quot; 
<             error.<br>And 1 more person, THANK YOU TIM for letting me borrow 
<             your server space ;-)<br><br>If you need a weird resolution, feel 
<             free to <a href="mailto:Holodeck2@home.com">e-mail</a> me requesting 
---
> <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">Fixed 
>             wallpaper</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 11:47PM 
>             PDT</small>  <a href="http://bp6.gamesquad.net/news/964766837,26344,.html"><img border="0" src="doc3_files/comments.gif">5 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2"><b>Get them now!!</b><br>This is a 
>             fixed bp6 wallpaper. In all the popular flavors, err... 
>             resolutions.<br><img height="180" src="doc3_files/3-800.jpg" width="240"><br>It's still the Intels Inside one with a spelling 
>             change; from &quot;Mothboard&quot; to &quot;Motherboard&quot;<br><br>Thanks to Matt for 
>             pointing that out to me.<br>I would also like to thank Kevin for 
>             hosting my last batch and Radu for the previous &quot;DUEL&quot;/&quot;DUAL&quot; 
>             error.<br>And 1 more person, THANK YOU TIM for letting me borrow 
>             your server space ;-)<br><br>If you need a weird resolution, feel 
>             free to <a href="mailto:Holodeck2@home.com">e-mail</a> me requesting 
131c131
< <a href="mailto:Holodeck2@home.com">Holodeck2,</a><br>[H]ard at 
---
> <a href="mailto:Holodeck2@home.com">Holodeck2,</a><br>[H]ard at 
133,158c133,158
< </p></font><br><br><a name="newsitem964762841,25865,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">Seti update</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 10:40PM 
<             PDT</small>  <a href="http://bp6.gamesquad.net/news/964762841,25865,.html"><img border="0" src="doc3_files/comments.gif">5 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2"><img height="54" src="doc3_files/setiupdate.jpg" width="400"><br>You like the 
<             pic?<br><br>Bp6 User Group Update:<br>Completed 61531 
<             units!!<br><b>#168 on Top 200 All Groups</b> (Going to pass CLRC in 
<             a few days)<br><b>#74 on Top 200 Teams</b> (Gaining fast on 
<             Starfleet)<br><br>We are flying though at the speed of light (may be 
<             a little slower).<br>Good job everyone!!<br><br>Check this page at 
<             least once a day for new stuff :-)<br></font><br><br><a name="newsitem964732235,45502,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">Judge gives Napster the 
<             Boot!!</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 2:10PM 
<             PDT</small>  <a href="http://bp6.gamesquad.net/news/964732235,45502,.html"><img border="0" src="doc3_files/comments.gif">0 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Good afternoon for everyone living in 
<             EST. I was going to post today morning but I didn't. Here's my 
<             story:<br>I woke up and thought about posting something but I 
<             decided to wax my car before the sun came up (draw your own 
<             conclusions), wax on, wax off, wax on,..., did that for about an 
<             hour. Then I saw the sun rise (Aaahh I'm melting... not). I sat in 
<             front of my comp and started to search for good news to post. Saw 
<             that a stoopid judge temporally shuts down napster. Goes to room and 
<             cry. and now I'm here :-)<br><br><a href="http://www.msnbc.com/news/437532.asp" target="Judge vs Napster">Judge shuts Napster down
<             <p><img height="143" src="doc3_files/669915.jpg" width="200"></p></a><br>Check out the Goofy guy in the suit<br>He's Sean 
<             Fanning, founder of Napster.<br><br>Got news?? <a href="mailto:Holodeck2@home.com">mailto:Holodeck2@home.com</a><br></font><br><br><a name="newsitem964713289,83675,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">Ram Sinks.. more cooling for small 
<             places.</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:tim@bp6.com">tim</a> @ 8:54AM PDT</small>  <a href="http://bp6.gamesquad.net/news/964713289,83675,.html"><img border="0" src="doc3_files/comments.gif">0 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Need some cooling for your Videocard 
<             memory to get a little extra overclockability and FPS? <a href="http://www.overclockershideout.com/RamSinks.html" target="_BLANK">Overclockers Hiedout Ram Sinks</a> They just notified 
<             me of their new design.<br><img border="1" src="doc3_files/ramsink.jpg"></font><br><br><a name="newsitem964671589,7831,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Wednesday, July 26, 
---
> </p></font><br><br><a name="newsitem964762841,25865,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">Seti update</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 10:40PM 
>             PDT</small>  <a href="http://bp6.gamesquad.net/news/964762841,25865,.html"><img border="0" src="doc3_files/comments.gif">5 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2"><img height="54" src="doc3_files/setiupdate.jpg" width="400"><br>You like the 
>             pic?<br><br>Bp6 User Group Update:<br>Completed 61531 
>             units!!<br><b>#168 on Top 200 All Groups</b> (Going to pass CLRC in 
>             a few days)<br><b>#74 on Top 200 Teams</b> (Gaining fast on 
>             Starfleet)<br><br>We are flying though at the speed of light (may be 
>             a little slower).<br>Good job everyone!!<br><br>Check this page at 
>             least once a day for new stuff :-)<br></font><br><br><a name="newsitem964732235,45502,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">Judge gives Napster the 
>             Boot!!</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 2:10PM 
>             PDT</small>  <a href="http://bp6.gamesquad.net/news/964732235,45502,.html"><img border="0" src="doc3_files/comments.gif">0 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Good afternoon for everyone living in 
>             EST. I was going to post today morning but I didn't. Here's my 
>             story:<br>I woke up and thought about posting something but I 
>             decided to wax my car before the sun came up (draw your own 
>             conclusions), wax on, wax off, wax on,..., did that for about an 
>             hour. Then I saw the sun rise (Aaahh I'm melting... not). I sat in 
>             front of my comp and started to search for good news to post. Saw 
>             that a stoopid judge temporally shuts down napster. Goes to room and 
>             cry. and now I'm here :-)<br><br><a href="http://www.msnbc.com/news/437532.asp" target="Judge vs Napster">Judge shuts Napster down
>             <p><img height="143" src="doc3_files/669915.jpg" width="200"></p></a><br>Check out the Goofy guy in the suit<br>He's Sean 
>             Fanning, founder of Napster.<br><br>Got news?? <a href="mailto:Holodeck2@home.com">mailto:Holodeck2@home.com</a><br></font><br><br><a name="newsitem964713289,83675,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">Ram Sinks.. more cooling for small 
>             places.</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:tim@bp6.com">tim</a> @ 8:54AM PDT</small>  <a href="http://bp6.gamesquad.net/news/964713289,83675,.html"><img border="0" src="doc3_files/comments.gif">0 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Need some cooling for your Videocard 
>             memory to get a little extra overclockability and FPS? <a href="http://www.overclockershideout.com/RamSinks.html" target="_BLANK">Overclockers Hiedout Ram Sinks</a> They just notified 
>             me of their new design.<br><img border="1" src="doc3_files/ramsink.jpg"></font><br><br><a name="newsitem964671589,7831,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Wednesday, July 26, 
160,185c160,185
< <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">is it 
<             [H]ard?</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 9:19PM 
<             PDT</small>  <a href="http://bp6.gamesquad.net/news/964671589,7831,.html"><img border="0" src="doc3_files/comments.gif">0 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Big heatsinks are good, very good. The 
<             bigger the better.<br>You can never can have a too big of heatsink 
<             on a small chip (CPU, GPU, CHIPSET, etc)<br><br><img height="173" src="doc3_files/voodooside2.jpg" width="230"><br>My overclocked 
<             Voodoo3 2000 with a BIG mofo heatsink on top.<br>Peltier and 
<             watercooling next up :-)<br>(if you pry off the heatsink you void 
<             the warranty )<br><br>it was originally posted on <a href="http://www.hardocp.com/">[H]ardOCP </a><br>I&#8217;m not only a 
<             BP6er but also a [H]ardOCPer<br></font><br><br><a name="newsitem964644047,60218,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">WiLd CaSe!!</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 1:40PM 
<             PDT</small>  <a href="http://bp6.gamesquad.net/news/964644047,60218,.html"><img border="0" src="doc3_files/comments.gif">8 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Now this person really knows how to 
<             keep his case cool!!<br>Addin an 18&quot; Fan!! WOW!!<br><br><a href="http://www.envador.com/Photos/PVCII/" target="_blank"><img src="doc3_files/TN_OpenedUp1.jpg"></a><br>Click to go to his 
<             site.<br></font><br><br><a name="newsitem964631110,84122,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">What the heck is a 
<             Peltier?!?!</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 10:05AM 
<             PDT</small>  <a href="http://bp6.gamesquad.net/news/964631110,84122,.html"><img border="0" src="doc3_files/comments.gif">6 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">This is for all you people who wanted 
<             to know what a peltier is.<br><br>The quest fo the Perfect 
<             Peltier<br><a href="http://www.tweakmax.com/html/peltier/peltier-1.cfm" target="_blank"><img src="doc3_files/peltier.jpg"></a><br>Thanks to 
<             <a href="http://www.tweakmax.com/" target="_blank">TweakMax.com</a><br><br>Note: Today morning when I woke up I saw my whole screen 
<             cluttered with a bunch of IMs!! I live in the USA on EST. If you 
<             live somewhere else please check the time in my area. for example: 
<             If you live in Europe and IM me in the morning your time I would be 
<             sleeping it would be like 4 in the morning here. Just to let you 
<             know <img src="doc3_files/smile.gif"><br>I'm not angry at anyone... 
<             good thing I have a long fuse <img src="doc3_files/tongue.gif"><br></font><br><br><a name="newsitem964587833,74573,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Tuesday, 
---
> <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">is it 
>             [H]ard?</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 9:19PM 
>             PDT</small>  <a href="http://bp6.gamesquad.net/news/964671589,7831,.html"><img border="0" src="doc3_files/comments.gif">0 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Big heatsinks are good, very good. The 
>             bigger the better.<br>You can never can have a too big of heatsink 
>             on a small chip (CPU, GPU, CHIPSET, etc)<br><br><img height="173" src="doc3_files/voodooside2.jpg" width="230"><br>My overclocked 
>             Voodoo3 2000 with a BIG mofo heatsink on top.<br>Peltier and 
>             watercooling next up :-)<br>(if you pry off the heatsink you void 
>             the warranty )<br><br>it was originally posted on <a href="http://www.hardocp.com/">[H]ardOCP </a><br>I&#8217;m not only a 
>             BP6er but also a [H]ardOCPer<br></font><br><br><a name="newsitem964644047,60218,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">WiLd CaSe!!</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 1:40PM 
>             PDT</small>  <a href="http://bp6.gamesquad.net/news/964644047,60218,.html"><img border="0" src="doc3_files/comments.gif">8 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Now this person really knows how to 
>             keep his case cool!!<br>Addin an 18&quot; Fan!! WOW!!<br><br><a href="http://www.envador.com/Photos/PVCII/" target="_blank"><img src="doc3_files/TN_OpenedUp1.jpg"></a><br>Click to go to his 
>             site.<br></font><br><br><a name="newsitem964631110,84122,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">What the heck is a 
>             Peltier?!?!</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 10:05AM 
>             PDT</small>  <a href="http://bp6.gamesquad.net/news/964631110,84122,.html"><img border="0" src="doc3_files/comments.gif">6 comments</a> 
>              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">This is for all you people who wanted 
>             to know what a peltier is.<br><br>The quest fo the Perfect 
>             Peltier<br><a href="http://www.tweakmax.com/html/peltier/peltier-1.cfm" target="_blank"><img src="doc3_files/peltier.jpg"></a><br>Thanks to 
>             <a href="http://www.tweakmax.com/" target="_blank">TweakMax.com</a><br><br>Note: Today morning when I woke up I saw my whole screen 
>             cluttered with a bunch of IMs!! I live in the USA on EST. If you 
>             live somewhere else please check the time in my area. for example: 
>             If you live in Europe and IM me in the morning your time I would be 
>             sleeping it would be like 4 in the morning here. Just to let you 
>             know <img src="doc3_files/smile.gif"><br>I'm not angry at anyone... 
>             good thing I have a long fuse <img src="doc3_files/tongue.gif"><br></font><br><br><a name="newsitem964587833,74573,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Tuesday, 
187,205c187,205
< <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">HELLO 
<             EVERYONE!!!</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 10:03PM 
<             PDT</small>  <br><font color="black" face="Arial" size="2">Hello 
<             everyone, Woohoo!! I'm on!!<br>Who is this Holodeck2 person 
<             anyways?!?! Read on :-)<br>I&#8217;m a regular on the bp6 messageboard, 
<             trying to help people out with their problems.<br>I&#8217;m the 
<             self-proclaimed bp6 cooling expert, If you have a cooling idea, I&#8217;ve 
<             probably already done it and can offer some incite.<br>My computer 
<             is always on so you can contact me whenever... problem is, I'm not 
<             always in front of it. I'll try to update this page and keep 
<             everyone happy :-)<br>Any Questions or comments, you can either 
<             contact me or post it on the messageboard.<br><br>Ways to contact 
<             me.<br>E-mail: <a href="mailto:Holodeck2@home.com">Holodeck2@home.com</a> (All E-mails 
<             will be answered in 24 hours or less, I guarantee it.)<br>When you 
<             write me an e-mail please put in the subject line &quot;BP6&quot; then the 
<             rest of your subject so my e-mail program can sort it, thanks<br><a href="http://www.aol.com/aim">AIM: </a>Holodeck2 (instant response 
<             if I&#8217;m in front of my comp and not trying to frag someone)<br><a href="http://www.icq.com/download">ICQ: </a>82640218 (rarely 
<             on)<br><br>P.S. If someone named &#8220;Digital Vortex&#8221; on either Quake 3 
<             or 2 frags you, it&#8217;s probably me. ;-)<br></font><br><br><a name="newsitem964429577,13375,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Monday, 
---
> <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">HELLO 
>             EVERYONE!!!</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:Holodeck@bp6.com">Holodeck2</a> @ 10:03PM 
>             PDT</small>  <br><font color="black" face="Arial" size="2">Hello 
>             everyone, Woohoo!! I'm on!!<br>Who is this Holodeck2 person 
>             anyways?!?! Read on :-)<br>I&#8217;m a regular on the bp6 messageboard, 
>             trying to help people out with their problems.<br>I&#8217;m the 
>             self-proclaimed bp6 cooling expert, If you have a cooling idea, I&#8217;ve 
>             probably already done it and can offer some incite.<br>My computer 
>             is always on so you can contact me whenever... problem is, I'm not 
>             always in front of it. I'll try to update this page and keep 
>             everyone happy :-)<br>Any Questions or comments, you can either 
>             contact me or post it on the messageboard.<br><br>Ways to contact 
>             me.<br>E-mail: <a href="mailto:Holodeck2@home.com">Holodeck2@home.com</a> (All E-mails 
>             will be answered in 24 hours or less, I guarantee it.)<br>When you 
>             write me an e-mail please put in the subject line &quot;BP6&quot; then the 
>             rest of your subject so my e-mail program can sort it, thanks<br><a href="http://www.aol.com/aim">AIM: </a>Holodeck2 (instant response 
>             if I&#8217;m in front of my comp and not trying to frag someone)<br><a href="http://www.icq.com/download">ICQ: </a>82640218 (rarely 
>             on)<br><br>P.S. If someone named &#8220;Digital Vortex&#8221; on either Quake 3 
>             or 2 frags you, it&#8217;s probably me. ;-)<br></font><br><br><a name="newsitem964429577,13375,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Monday, 
207,225c207,225
< <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">BP6 Q3 server up and 
<             running..</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:tim@bp6.com">tim</a> @ 2:06AM PDT</small>  <a href="http://bp6.gamesquad.net/news/964429577,13375,.html"><img border="0" src="doc3_files/comments.gif">3 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Setup a Q3 server for anyone wanting 
<             to practice in preparation for Quakecon.. Connect to bp6.dyndns.org 
<             default port. (SERVER: BP6 system, 256 MB ram, celeron 600 on a T3 
<             connection)... Will be moved to another BP6 server eventually. This 
<             is only a temporary test of the system and net connection. <br>(BTW- 
<             there are a few bot's running around in there..)</font><br><br><a name="newsitem964425184,95812,"></a><b><u><font color="#003366" face="Verdana, Arial" size="2">BIOS Savior to the 
<             rescue....</font></u></b><br><font color="#0066cc" face="Arial" size="1"><small>Posted by <a class="nav" href="mailto:tim@bp6.com">tim</a> @ 12:53AM PDT</small>  <a href="http://bp6.gamesquad.net/news/964425184,95812,.html"><img border="0" src="doc3_files/comments.gif">2 comments</a> 
<              | <a href="http://bp6.gamesquad.net/#news_top">top</a></font><br><font color="black" face="Arial" size="2">Do you sweat during the BIOS flashing 
<             procedure on your BP6 mobo? If so then this little gadget maybe 
<             worth a first look. It's called the &quot;<b>RD1 BIOS Savior</b>&quot; and it 
<             plugs in between your BIOS ROM and the BIOS ROM socket on your mobo. 
<             This device will backup your BIOS and and allow you to recover your 
<             BIOS in the event that your flashing session goes wrong. In the 
<             event of a bad flash, just flip a switch on the RDI and boot up your 
<             system, and flash again. This is also good as a failsafe in case you 
<             don't believe in Virus Protecting your computer. (Thanks to Fred for 
<             link)<br><a href="http://www.ioss.com.tw/eg/rd1/RD1info0004.PDF" target="_NEW">Manufacturers Brochure</a> (PDF Format)<br><a href="http://192.216.185.10/mwave/doc/A06950.html" target="_BLANK&quot;">Another info page</a><br><a href="http://192.216.185.10/mwave/ProdMB-AC-MW.hmx?UID=&amp;CID=&amp;updepts=MB&amp;DNAME=%3Cb%3EMotherboards%3C%2Fb%3E&amp;Back=ProdMB-AC-MW.hmx?" target="_BLANK">Available for about $20</a><br><br><img src="doc3_files/rd1.jpg"></font><br><br><a name="newsitem963875853,12731,"></a><table bgcolor="#003399" width="100%"><tbody><tr><td><font color="#ffffff" face="Verdana,arial" size="2"><b>Monday, 
---
> <br><!--<hr noshade width=100%>--><b><u><font color="#003366" face="Verdana, Arial" size="2">BP6 Q3 server up and 
